   [1 0 0 0 0 0 0 0])
  ("char" .
   [35 0 0 0])
  ("cal_dig" .
   [1 0 0 0 0 0 0])
  ("check_amicable" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("number2" .
   [3 0 0 0 0 0 0])
  ("number1" .
   [5 0 0 0 0 0 0])
  ("proper_divisor_calculate" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0])
  ("bits" .
   [1 0 0 0])
  ("dictionary" .
   [1 0 0 0 0 0 0 0 0 0])
  ("proper_divisor" .
   [1 0 0 0 0 0 0 0 0 0 2 0 0 0])
  ("dict_result" .
   [6 0 0 0 0 0 0 1 0 2 0])
  ("repr" .
   [0 0 0 1])
  ("tmp_length" .
   [0 0 0 1 0 0 0 0 0 0])
  ("max_length" .
   [0 0 0 0 0 0 0 4 0 0])
  ("length_dict" .
   [0 0 0 0 0 0 2 0 0 0 0])
  ("collections" .
   [0 0 0 0 2 4 1 0 0 0 0])
  ("Inde" .
   [0 0 0 1])
  ("find_longest" .
   [0 0 0 0 0 0 0 0 0 1 0 0])
  ("find_length" .
   [0 0 0 0 0 0 1 0 0 0 0])
  ("__name__" .
   [0 0 0 0 0 0 2 0])
  ("chain_length_array" .
   [0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0])
  ("1e6" .
   [3 0 0])
  ("largest_number" .
   [0 0 0 0 0 0 0 0 0 0 0 2 0 0])
  ("8" .
   [1])
  ("bool_list" .
   [2 0 0 0 1 2 1 0 1])
  ("largest_product" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 2])
  ("call" .
   [2 0 0 0])
  ("15" .
   [2 0])
  ("dpi" .
   [1 0 0])
  ("scatter" .
   [1 0 0 0 0 0 0])
  ("df_OReb" .
   [0 0 1 1 0 0 0])
  ("pylab" .
   [0 0 0 1 0])
  ("DReb" .
   [0 1 0 0])
  ("OReb" .
   [0 0 0 2])
  ("plt" .
   [2 0 1])
  ("figsize" .
   [0 0 0 0 0 1 0])
  ("figure" .
   [1 0 0 0 0 0])
  ("rcParams" .
   [0 0 0 0 0 1 0 0])
  ("matplotlib" .
   [0 0 0 0 0 2 0 0 0 0])
  ("brewer2mpl" .
   [0 0 0 0 0 0 1 0 0 0])
  ("header" .
   [1 0 0 0 0 0])
  ("sep" .
   [1 0 0])
  ("read_csv" .
   [0 0 0 0 1 0 1 0])
  ("largest_prime" .
   [0 0 0 2 0 0 0 0 0 0 0 0 0])
  ("global" .
   [5 0 0 0 0 0])
  ("number" .
   [46 0 0 0 0 0])
  ("or" .
   [4 0])
  ("max_value" .
   [4 0 0 0 0 0 0 2 0])
  ("change" .
   [1 0 0 1 0 0])
  ("max_number" .
   [1 0 0 0 1 0 3 0 0 0])
  ("numbers" .
   [0 0 0 0 1 0 2])
  ("money_list" .
   [2 0 0 0 3 3 0 0 0 0])
  ("total" .
   [8 0 0 0 0])
  ("unsigned" .
   [4 0 0 0 0 0 0 0])
  ("unsign" .
   [2 0 0 0 0 0])
  ("display" .
   [1 0 0 0 0 0 0])
  ("lineLimit" .
   [0 0 0 0 0 1 0 0 0])
  ("currSize" .
   [3 0 0 0 0 0 0 0])
  ("iter" .
   [11 0 0 0])
  ("expandTheTerm" .
   [0 0 0 0 0 0 0 0 0 2 0 0 0])
  ("word" .
   [3 0 0 0])
  ("isTerm" .
   [1 0 0 0 0 0])
  ("randPro" .
   [2 0 0 0 0 0 0])
  ("Def" .
   [1 0 0])
  ("nonTerm" .
   [1 0 0 0 0 0 0])
  ("static" .
   [5 0 0 0 0 0])
  ("find" .
   [5 0 0 0])
  ("into" .
   [0 0 0 1])
  ("tmpProd" .
   [4 0 0 0 0 1 0])
  ("the" .
   [2 0 0])
  ("be" .
   [1 0])
  ("iterator" .
   [6 0 0 0 0 0 0 0])
  ("getRandomProduction" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3])
  ("Production" .
   [6 0 0 0 0 0 0 0 0 0])
  ("tmpDef" .
   [4 0 0 0 0 1])
  ("begin" .
   [12 0 0 0 1])
  ("getRandomInteger" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("grammar" .
   [12 0 0 0 0 1 2])
  ("Definition" .
   [2 0 0 0 0 0 0 0 0 3])
  ("map" .
   [3 0 0])
  ("nextU" .
   [2 0 0 0 0])
  ("rate" .
   [1 0 0 0])
  ("0.485" .
   [2 0 0 0 0])
  ("0.728" .
   [1 0 1 0 0])
  ("numpy" .
   [10 0 0 0 0])
  ("ind" .
   [3 0 0])
  ("anext" .
   [1 0 0 0 0])
  ("next" .
   [17 0 0 0])
  ("__future__" .
   [0 0 0 0 0 0 0 1 0 0])
  ("range" .
   [3 0 0 0 0])
  ("long" .
   [2 0 0 0])
  ("quit" .
   [1 0 0 0])
  ("is" .
   [5 0])
  ("matfn" .
   [1 0 0 0 0])
  ("array" .
   [20 0 0 1 0])
  ("print" .
   [164 0 0 0 0])
  ("log" .
   [10 0 0])
  ("import" .
   [14 1 1 1 0 27])
  ("logProd" .
   [0 0 0 0 0 0 1])
  ("def" .
   [36 0 0])
  ("from" .
   [18 0 0 0])
  ("scanf" .
   [1 0 0 0 0])
  ("maxfrom3to2" .
   [1 0 0 0 0 0 0 2 0 0 0])
  ("numfrom3to2" .
   [3 0 0 0 0 0 0 0 1 0 4])
  ("numfrom4to2" .
   [2 0 0 2 2 0 0 1 1 0 4])
  ("ans" .
   [27 0 0])
  ("const" .
   [11 0 0 0 0])
  ("cow" .
   [2 0 0])
  ("grad" .
   [1 0 0 0])
  ("continue" .
   [1 0 0 0 1 0 0 1])
  ("best" .
   [19 0 0 0])
  ("step" .
   [8 0 0 0])
  ("gra" .
   [5 0 1])
  ("answer" .
   [2 0 0 0 0 0])
  ("res" .
   [28 0 0])
  ("posx" .
   [6 0 0 0])
  ("nposy" .
   [15 0 0 0 0])
  ("posy" .
   [5 0 0 0])
  ("time" .
   [14 0 0 0])
  ("nposx" .
   [15 0 0 0 0])
  ("In" .
   [1 0])
  ("Index" .
   [14 0 1 1 2])
  ("new" .
   [5 0 0])
  ("stringHeap1" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("error" .
   [4 0 0 0 0])
  ("std" .
   [5 0 0])
  ("namespace" .
   [1 0 0 0 0 0 0 0 0])
  ("using" .
   [1 0 0 0 0])
  ("iostream" .
   [0 0 0 1 0 0 0 0])
  ("HeapPriorityQueue" .
   [0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0])
  ("size1" .
   [11 0 0 0 0])
  ("b" .
   [8])
  ("ch" .
   [2 0])
  ("par" .
   [3 0 0])
  ("chi2" .
   [3 0 0 0])
  ("chi1" .
   [5 0 0 0])
  ("chiInd2" .
   [2 0 0 0 0 0 0])
  ("chiInd1" .
   [2 0 0 0 0 0 0])
  ("chiInd" .
   [1 0 0 0 0 11])
  ("updateHead" .
   [0 0 0 0 0 0 0 0 0 1])
  ("end" .
   [16 0 0])
  ("updateHeap" .
   [0 0 0 0 2 0 0 0 0 0])
  ("break" .
   [14 0 0 0 0])
  ("swap" .
   [5 0 0 0])
  ("parIndex" .
   [1 0 0 0 7 1 0 4])
  ("newPos" .
   [5 0 0 0 0 0])
  ("p" .
   [3])
  ("pos2" .
   [3 0 0 0])
  ("pos1" .
   [3 0 0 0])
  ("tmp" .
   [52 0 0])
  ("value" .
   [2 0 0 0 0])
  ("enlargeHeap" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("newString" .
   [0 0 0 0 0 2 0 0 0])
  ("for" .
   [125 0 0])
  ("d" .
   [2])
  ("stringHeap" .
   [23 0 0 0 0 0 1 2 2 3])
  ("delete" .
   [0 0 0 1 1 0])
  ("10" .
   [14 0])
  ("MAXIMA" .
   [2 0 3 0 1 0])
  ("SIZE" .
   [1 0 0 0])
  ("void" .
   [21 0 1 0])
  ("p1" .
   [1 0])
  ("width" .
   [1 0 0 0 0])
  ("GWindow" .
   [0 0 2 0 0 1 0])
  ("drawLine" .
   [0 0 0 0 0 0 0 1])
  ("300" .
   [3 0 0])
  ("pt3" .
   [3 0 0])
  ("assert" .
   [14 0 0 0 0 0])
  ("pt2" .
   [4 0 0])
  ("pt1" .
   [4 0 0])
  ("drawPolarLine" .
   [0 0 2 0 0 0 1 0 0 0 0 2 2])
  ("pt" .
   [3 0])
  ("GPoint" .
   [3 0 0 0 0 0])
  ("sierpinski" .
   [1 0 0 0 0 0 0 0 0 3])
  ("cin" .
   [4 0 0])
  ("order" .
   [6 0 0 0 0])
  ("size" .
   [104 0 0 0])
  ("double" .
   [12 0 0 0 0 0])
  ("include" .
   [8 0 0 0 1 0 0])
  ("npos" .
   [3 0 0 0])
  ("false" .
   [9 0 1 0 0])
  ("substr" .
   [3 0 0 0 0 0])
  ("pos" .
   [15 0 0])
  ("i" .
   [76])
  ("e" .
   [4])
  ("true" .
   [7 0 0 0])
  ("return" .
   [105 0 0 2 0 0])
  ("length" .
   [15 0 0 0 0 0])
  ("subsequence" .
   [7 0 0 0 0 0 0 1 0 0 3])
  ("text" .
   [13 0 0 0])
  ("string" .
   [59 0 0 2 0 3])
  ("isSubsequence" .
   [0 0 0 0 0 3 0 0 0 0 0 0 0])
  ("bool" .
   [9 0 0 0])
  ("mark" .
   [1 0 0 0])
  ("int" .
   [91 0 0])
  ("randomInteger" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("while" .
   [13 0 0 0 1])
  ("tag" .
   [13 0 0])
  ("Coin" .
   [2 0 0 0])
  ("if" .
   [167 2])
  ("else" .
   [40 0 0 0])
  ("cout" .
   [52 0 0 0])
  ("endl" .
   [50 0 0 0])
  ("sum" .
   [36 0 0])
  ("s" .
   [22])
  ("canOfferUniversalCoverage" .
   [0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("Set" .
   [14 0 0])
  ("cities" .
   [9 0 0 1 1 1])
  ("Vector" .
   [4 0 0 2 0 0])
  ("locations" .
   [15 0 0 0 1 0 0 0 0])
  ("numHospitals" .
   [1 0 0 0 0 2 3 0 0 0 0 0])
  ("result" .
   [83 0 0 0 1 0])
  ("remove" .
   [5 0 0 0 0 0])
  ("first" .
   [8 0 0 0 0])
  ("add" .
   [9 0 0])
  ("firstSet" .
   [4 0 0 0 0 0 1 0])
  ("withFirst" .
   [0 0 0 0 0 0 1 0 0])
  ("withOutFirst" .
   [0 0 0 0 0 1 0 0 0 0 0 0])
  ("foreach" .
   [1 0 0 0 0 0 0])
  ("str" .
   [12 0 0])
  ("in" .
   [72 0])
  ("HospitalOne" .
   [1 0 0 2 0 0 0 0 0 0 2])
  ("HospitalTwo" .
   [2 0 0 0 0 0 0 0 0 0 1])
  ("HospitalThree" .
   [2 0 0 0 0 0 0 0 0 0 0 0 1])
  ("HospitalFour" .
   [2 0 0 0 0 0 0 0 0 0 0 1])
  ("Empty" .
   [2 0 0 0 0])
  ("a" .
   [10])
  ("oriResult" .
   [0 0 0 0 0 0 0 1 0])
  ("citiesWithFirst" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("isEmpty" .
   [0 0 0 1 0 0 0])
  ("infile" .
   [1 0 0 0 0 0])
  ("rewind" .
   [1 0 0 0 0 0])
  ("r" .
   [2])
  ("freeTree" .
   [0 0 0 0 0 1 0 0])
  ("root" .
   [1 0 0 0])
  ("start" .
   [23 0 0 0 0])
  ("colorCell" .
   [0 0 0 0 0 1 1 1 0])
  ("curr" .
   [46 0 1 0])
  ("world" .
   [7 0 0 1 0])
  ("Loc" .
   [10 0 0])
  ("yellowSet" .
   [4 0 0 0 0 0 0 1 0])
  ("loc" .
   [2 0 0])
  ("greySet" .
   [3 0 0 0 1 0 0])
  ("YELLOW" .
   [0 0 1 1 0 0])
  ("greenSet" .
   [1 0 0 0 0 0 0 0])
  ("row" .
   [6 0 0])
  ("numCols" .
   [0 0 0 0 3 0 0])
  ("col" .
   [2 0 0])
  ("numRows" .
   [1 0 0 0 2 0 0])
  ("contains" .
   [1 0 0 0 0 0 0 1])
  ("neigh" .
   [13 0 0 1 0])
  ("Map" .
   [1 0 0])
  ("disMap" .
   [5 0 0 2 1 0])
  ("cost" .
   [1 0 0 0])
  ("parentMap" .
   [2 0 0 0 0 0 1 0 0])
  ("TPQ" .
   [3 0 0])
  ("enqueue" .
   [0 0 0 0 1 0 0])
  ("dis" .
   [0 0 1])
  ("newdist" .
   [0 0 0 4 0 0 0])
  ("shortestPath" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  ("costFn" .
   [2 0 0 0 0 0])
  ("MAX_" .
   [0 0 0 3])
  ("dfs" .
   [4 0 0])
  ("color" .
   [6 0 0 1 0])
  ("MAX_V" .
   [0 0 0 0 1])
  ("MAX_N" .
   [12 0 2 1 0])
  ("visit" .
   [0 0 0 1 0])
  ("solve" .
   [5 0 0 0 0])
  ("auto" .
   [2 0 0 0])
  ("push_back" .
   [3 0 0 0 1 1 2 0 3])
  ("pair" .
   [0 0 0 1])
  ("I" .
   [1])
  ("second" .
   [1 0 0 0 0 0])
  ("t" .
   [3])
  ("thisright" .
   [1 0 0 0 0 0 0 0 0])
  ("nextright" .
   [3 0 0 0 0 0 0 0 0])
  ("thisleft" .
   [1 0 0 0 0 0 0 0])
  ("001" .
   [1 0 0])
  ("INF" .
   [1 0 0])
  ("float" .
   [5 0 0 0 0])
  ("middle" .
   [3 0 1 0 1 0])
  ("100" .
   [21 0 0])
  ("MAX_M" .
   [1 0 0 0 0])
  ("10000000" .
   [1 0 0 0 2 0 0 0])
  ("1000" .
   [18 0 0 3])
  ("TestData" .
   [0 0 2 0 0 0 0 3])
  ("yTrain" .
   [21 0 2 1 2 0])
  ("class" .
   [2 0 0 0 0])
  ("NBprior" .
   [0 0 4 0 0 0 0])
  ("TrainY" .
   [11 0 1 3 0 0])
  ("len" .
   [32 0 0])
  ("key" .
   [14 0 0])
  ("keys" .
   [9 0 0 0])
  ("XTrain" .
   [5 0 0 0 0 4])
  ("shape" .
   [11 0 0 0 0])
  ("yCount" .
   [1 0 1 1 0 0])
  ("xrange" .
   [35 0 0 0 0 1])
  ("reshape" .
   [9 0 0 0 0 0 0])
  ("index" .
   [14 0 0 0 0])
  ("axis" .
   [1 0 0 0])
  ("NBparameters" .
   [0 0 0 0 0 0 2 1 0 0 0 0])
  ("Train" .
   [0 0 0 0 2])
  ("TrainX" .
   [5 0 0 0 0 0])
  ("XTestIris" .
   [0 0 0 1 0 0 0 0 0])
  ("scipy" .
   [2 0 0 0 0])
  ("norm" .
   [3 0 0 0])
  ("XTest" .
   [6 0 0 0 0])
  ("zeros" .
   [10 0 0 0 0])
  ("indexMax" .
   [0 0 0 0 0 0 1 0])
  ("NBclassify" .
   [0 0 0 1 0 0 0 0 0 0])
  ("TestX" .
   [5 0 0 0 0])
  ("TestDataX" .
   [1 0 0 0 0 0 0 0 0])
  ("argmax" .
   [4 0 0 0 0 0])
  ("cdf" .
   [1 0 0])
  ("arrayTime" .
   [0 0 0 0 0 0 2 0 0])
  ("TestDataY" .
   [1 0 0 0 0 0 0 0 0])
  ("TestY" .
   [1 0 0 0 0])
  ("np" .
   [31 0])
  ("mLRprob" .
   [3 0 0 0 0 0 0])
  ("dot" .
   [3 0 0])
  ("mLR" .
   [0 0 1])
  ("wGrid" .
   [5 0 0 0 0])
  ("mLRgradient" .
   [0 0 0 0 0 2 0 0 0 0 0])
  ("err" .
   [5 0 0])
  ("initW" .
   [12 0 0 0 0])
  ("grid" .
   [1 0 0 0])
  ("alpha" .
   [1 0 0 0 0])
  ("mLRlogLikelihood" .
   [0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0])
  ("updateW" .
   [2 0 0 1 0 0 0])
  ("abs" .
   [6 0 0])
  ("likihood" .
   [0 0 0 0 1 0 0 1])
  ("likihood0" .
   [1 0 0 0 0 0 0 0 0])
  ("likihood1" .
   [2 0 0 0 0 0 0 0 0])
  ("init" .
   [2 0 0 1])
  ("yTest" .
   [2 0 0 0 0])
  ("mLRclassify" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("TrainDataX" .
   [0 0 0 0 0 0 0 0 0 1])
  ("io" .
   [1 0])
  ("as" .
   [17 2])
  ("sio" .
   [1 0 0])
  ("flatten" .
   [0 0 0 0 1 0 0])
  ("logreg" .
   [1 0 0 0 0 0])
  ("sklearn" .
   [1 0 0 0 0 0 0])
  ("lambdas" .
   [13 0 0 0 0 0 0])
  ("pi" .
   [12 0])
  ("exp" .
   [3 0 0])
  ("phi" .
   [3 0 0])
  ("matrix" .
   [5 0 0 0 0 0])
  ("dataset" .
   [18 0 0 2 1 1 0])
  ("0.3" .
   [1 0 1])
  ("rbinom" .
   [1 0 0 0 0 0])
  ("rep" .
   [9 0 0])
  ("x0" .
   [1 0])
  ("rpois" .
   [1 0 0 0 0])
  ("m" .
   [2])
  ("MAXTIME" .
   [0 0 0 0 0 1 0])
  ("function" .
   [4 0 0 0 0 0 0 0])
  ("expecU" .
   [4 0 0 0 0 0])
  ("min" .
   [4 0 0])
  ("sumlam" .
   [1 0 0 0 0 0])
  ("vectorW" .
   [1 0 0 0 0 0 0])
  ("1:m" .
   [1 0 0])
  ("factorial" .
   [0 0 0 0 0 0 1 0 0])
  ("part2" .
   [1 0 0 0 0])
  ("prod" .
   [1 0 0 0])
  ("sumPart2" .
   [1 0 0 0 0 0 0 0])
  ("choose" .
   [1 0 0 0 1 0])
  ("helpfunc" .
   [3 0 0 0 0 0 0 0])
  ("vector" .
   [17 0 0 1 0 1])
  ("vectorpart2" .
   [0 0 0 0 0 0 0 0 0 0 1])
  ("dim" .
   [24 0 0])
  ("expecX0j" .
   [1 0 0 0 0 0 1 1])
  ("nextPi" .
   [8 0 0 0 0 0])
  ("initlambdas" .
   [1 0 0 0 0 0 0 0 1 0 0])
  ("nextlambda" .
   [1 0 0 0 0 0 0 1 0 0])
  ("initPi" .
   [3 0 0 0 0 1])
  ("EMalgorithm" .
   [0 0 2 0 0 1 1 0 0 0 0])
  ("200" .
   [1 0 0])
  ("14.42796" .
   [0 0 0 0 0 1 0 0])
  ("vectorU" .
   [1 0 0 0 0 0 0])
  ("vectorPi" .
   [1 0 0 0 0 0 0 0])
  ("matrixlambdas" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("likelihood" .
   [1 0 0 0 0 0 0 0 0 0])
  ("likelihoodhelpfunc" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("data" .
   [32 0 0 0])
  ("tmpres" .
   [5 0 0 0 0 0])
  ("max" .
   [12 0 0])
  ("solve1" .
   [1 0 0 0 0 0])
  ("mp" .
   [2 0])
  ("eigen" .
   [2 0 0 0 0])
  ("$vectors" .
   [0 0 0 0 1 0 0 1])
  ("mean" .
   [2 0 0 0])
  ("requests" .
   [1 0 0 0 0 0 0 0])
  ("url" .
   [4 0 0])
  ("html" .
   [2 0 0 0])
  ("web" .
   [6 0 0])
  ("dom" .
   [14 0 0])
  ("tbls" .
   [1 0 0 0])
  ("get_population_html_tables" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("website_html" .
   [0 0 0 0 0 0 1 0 0 0 0 0])
  ("tables" .
   [6 0 0 1 0 1])
  ("by_tag" .
   [3 0 0 0 0 0])
  ("attributes" .
   [3 0 0 1 0 0 0 0 0 2])
  ("tbl" .
   [9 0 0])
  ("table" .
   [1 0 0 0 0])
  ("table_type" .
   [2 0 0 0 0 0 0 0 0 0])
  ("typ" .
   [3 0 0])
  ("not" .
   [5 0 0])
  ("table_by_type" .
   [0 0 0 0 0 0 0 0 3 0 0 0 0])
  ("list" .
   [6 0 0 0])
  ("tables_by_type" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("defaultdict" .
   [1 0 0 0 8 6 1 0 0 0 0])
  ("append" .
   [6 0 0 0 0 0])
  ("dict" .
   [4 0 0 0])
  ("first_header" .
   [0 0 0 0 0 1 0 0 0 0 0 0])
  ("countryname" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("content" .
   [5 0 0 0 0 0 0])
  ("comment_pages" .
   [0 0 0 0 0 0 0 0 0 1 0 1 0])
  ("entry" .
   [1 0 0 0 0])
  ("href" .
   [6 0 0 0])
  ("get" .
   [4 0 0])
  ("title" .
   [10 0 0 0 0])
  ("head" .
   [2 0 0 0])
  ("results" .
   [1 0 0 0 0 0 0])
  ("get_links_from_front_pages" .
   [0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("links" .
   [3 0 0 0 0])
  ("info_from_comments_pages" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("upvotes" .
   [4 0 1 2 6 0 0])
  ("by_class" .
   [0 0 0 0 0 0 1 0])
  ("total_num" .
   [0 0 0 1 1 2 0 0 0])
  ("14" .
   [2 0])
  ("to_datetime" .
   [0 0 0 0 0 0 1 0 0 0 0])
